0x0048ba,Absolute zero
0x4c2f27,Acajou
0xb0bf1a,Acid green
0x7cb9e8,Aero
0xc9ffe5,Aero blue
0xb284be,African violet
0x5d8aa8,Air Force blue (RAF)
0x00308f,Air Force blue (USAF)
0x72a0c1,Air superiority blue
0xaf002a,Alabama crimson
0xf2f0e6,Alabaster
0xf0f8ff,Alice blue
0x84de02,Alien Armpit
0xe32636,Alizarin crimson
0xc46210,Alloy orange
0xefdecd,Almond
0xe52b50,Amaranth
0x9f2b68,Amaranth deep purple
0xf19cbb,Amaranth pink
0xab274f,Amaranth purple
0xd3212d,Amaranth red
0x3b7a57,Amazon
0x00c4b0,Amazonite
0xffbf00,Fluorescent orange
0xff7e00,Amber (SAE/ECE)
0x3b3b6d,American blue
0x391802,American bronze
0x804040,American brown
0xd3af37,American gold
0x34b334,American green
0xff8b00,American orange
0xff9899,American pink
0x431c53,American purple
0xb32134,American red
0xff033e,American rose
0xcfcfcf,American silver
0x551b8c,American violet
0xf2b400,American yellow
0x9966cc,Amethyst
0xa4c639,Android green
0xf2f3f4,Anti-flash white
0xcd9575,Antique brass
0x665d1e,Antique bronze
0x915c83,Antique fuchsia
0x841b2d,Antique ruby
0xfaebd7,Antique white
0x008000,Ao (English)
0x66b447,Apple
0x8db600,Apple Green
0xfbceb1,Apricot
0x00ffff,Electric cyan
0x7fffd4,Aquamarine
0xd0ff14,Arctic lime
0x4b5320,Army green
0x3b444b,Arsenic
0x8f9779,Artichoke
0xe9d66b,Arylide yellow
0xb2beb5,Ash gray
0x87a96b,Asparagus
0x003a6c,Ateneo blue
0xff9966,Atomic tangerine
0xa52a2a,Brown (web)
0xfdee00,Aureolin
0x6e7f80,AuroMetalSaurus
0x568203,Avocado
0xff2052,Awesome
0x63775b,Axolotl
0xc39953,Aztec Gold
0x007fff,Azure
0xf0ffff,Azure mist
0xdbe9f4,Azureish white
0x89cff0,Baby blue
0xa1caf1,Baby blue eyes
0xf4c2c2,Baby pink
0xfefefa,Baby powder
0xff91af,Baker-Miller pink
0x21abcd,Ball blue
0xfae7b5,Banana Mania
0xffe135,Banana yellow
0x006a4e,Bottle green
0xe0218a,Barbie pink
0x7c0a02,Barn red
0x1dacd6,Cerulean (Crayola)
0x848482,Battleship grey
0x98777b,Bazaar
0xbcd4e6,Beau blue
0x9f8170,Beaver
0xf28e1c,Beer
0xfa6e79,Begonia
0xf5f5dc,Beige
0x2e5894,B'dazzled blue
0x9c2542,Big dip o’ruby
0xe88e5a,Big Foot Feet
0xffe4c4,Bisque
0x3d2b1f,Bistre
0x967117,Drab
0xcae00d,Bitter lemon
0xbfff00,Bitter lime
0xfe6f5e,Bittersweet
0xbf4f51,Bittersweet shimmer
0x000000,Black
0x3d0c02,Black bean
0x1b1811,Black chocolate
0x3b2f2f,Black coffee
0x54626f,Black Coral
0x253529,Black leather jacket
0x3b3c36,Black olive
0x8f5973,Blackberry
0xbfafb2,Black Shadows
0xffebcd,Blanched almond
0xa57164,Blast-off bronze
0x318ce7,Bleu de France
0xace5ee,Blue Lagoon
0xfaf0be,Blond
0x8a0303,Blood
0xd1001c,Blood orange
0x660000,Blood red
0xa41313,Blood (Animal)
0x630f0f,Blood (Organ)
0x0000ff,Blue
0x1f75fe,Blue (Crayola)
0x0093af,Blue (Munsell)
0x0087bd,Blue (NCS)
0x0018a8,Blue (Pantone)
0x333399,Blue (pigment)
0x0247fe,Blue (RYB)
0xa2a2d0,Blue Bell
0x00b9fb,Blue Bolt
0x0088dc,Blue cola
0x6699cc,Blue-gray
0x0d98ba,Blue-green
0x064e40,Blue-green (color wheel)
0x5dadec,Blue Jeans
0x553592,Blue-magenta violet
0x126180,Blue sapphire
0x8a2be2,Blue-violet
0x7366bd,Blue-violet (Crayola)
0x4d1a7f,Blue-violet (color wheel)
0x5072a7,Blue yonder
0x4f86f7,Blueberry
0x1c1cf0,Bluebonnet
0xde5d83,Blush
0x79443b,Bole
0x0095b6,Bondi blue
0xe3dac9,Bone
0xdde26a,Booger Buster
0xcc0000,Boston University Red
0x873260,Boysenberry
0x0070ff,Brandeis blue
0x87413f,Brandy
0xb5a642,Brass
0xcb4154,Brick red
0xebecf0,Bright gray
0x66ff00,Bright green
0xbf94e4,Bright lavender
0xd891ef,Bright lilac
0xc32148,Bright maroon
0x1974d2,Bright navy blue
0xff007f,Bright pink
0x08e8de,Bright turquoise
0xd19fe8,Bright ube
0xffaa1d,Bright Yellow (Crayola)
0x3399ff,Brilliant azure
0xf4bbff,Electric lavender
0xff55a3,Brilliant rose
0xfb607f,Brink pink
0x004225,British racing green
0x88540b,Bronze
0xcd7f32,Bronze
0xb08d57,Bronze (Metallic)
0x737000,Bronze Yellow
0x993300,Brown
0xaf593e,Brown (Crayola)
0x964b00,Brown (traditional)
0x6b4423,Flattery
0xaf6e4d,Brown Sugar
0x5f1933,Brown Chocolate
0x4a2c2a,Brown Coffee
0xcc9966,Brown Yellow
0x1b4d3e,English green
0xffc1cc,Bubble gum
0xe7feff,Bubbles
0x7bb661,Bud green
0xf0dc82,Buff
0x480607,Bulgarian rose
0x800020,Burgundy
0xdeb887,Burlywood
0xa17a74,Burnished Brown
0xcc5500,Burnt orange
0xe97451,Burnt sienna
0x8a3324,Burnt umber
0x24a0ed,Button Blue
0xbd33a4,Byzantine
0x702963,Byzantium
0x536872,Cadet
0x5f9ea0,Cadet blue
0xa9b2c3,Cadet blue (Crayola)
0x91a3b0,Cadet grey
0x0a1195,Cadmium blue
0x006b3c,Cadmium green
0xed872d,Cadmium orange
0xb60c26,Cadmium Purple
0xe30022,Cadmium red
0xfff600,Cadmium yellow
0x7f3e98,Cadmium violet
0xa67b5b,French beige
0x4b3621,Café noir
0x1e4d2b,Cal Poly Pomona green
0xfcffa4,Calamansi
0xa3c1ad,Cambridge Blue
0xc19a6b,Fallow
0xefbbcc,Cameo pink
0x78866b,Camouflage green
0xffff99,Canary
0xffef00,Canary yellow
0xff0800,Candy apple red
0xe4717a,Candy pink
0x00bfff,Deep sky blue
0x592720,Caput mortuum
0xffd59a,Caramel
0xc41e3a,Cardinal
0x00cc99,Caribbean green
0x960018,Carmine
0xd70040,Carmine (M&P)
0xeb4c42,Carmine pink
0xff0038,Carmine red
0xffa6c9,Carnation pink
0xb31b1b,Cornell Red
0x56a0d3,Carolina blue
0xed9121,Carrot orange
0x00563f,Castleton green
0x062a78,Catalina blue
0x703642,Catawba
0xc95a49,Cedar Chest
0x92a1cf,Ceil
0xace1af,Celadon
0x007ba7,Cerulean
0x2f847c,Celadon green
0xb2ffff,Celeste
0x4997d0,Celestial blue
0x246bce,Celtic Blue
0xde3163,Cherry
0xec3b83,Cerise pink
0x2a52be,Cerulean blue
0x001440,Cetacean blue
0x6d9bc3,Cerulean frost
0x007aa5,CG Blue
0xe03c31,CG Red
0xa0785a,Chamoisee
0xf7e7ce,Champagne
0xf1ddcf,Champagne pink
0x36454f,Charcoal
0x232b2b,Charleston green
0xd0748b,Charm
0xe68fac,Charm pink
0xdfff00,Chartreuse (traditional)
0x7fff00,Chartreuse (web)
0xffa600,Cheese
0xffb7c5,Cherry blossom pink
0x954535,Chestnut
0xde6fa1,China pink
0xa8516e,China rose
0x141414,Chinese black
0x365194,Christmas blue
0xcd8032,Chinese bronze
0xab381f,Chinese brown
0xd0db61,Chinese green
0xcc9900,Chinese gold
0xf37042,Chinese orange
0xde70a1,Chinese pink
0x720b98,Chinese purple
0xcd071e,Chinese red
0xaa381e,Chinese red
0xcccccc,Chinese silver
0x856088,Chinese violet
0xe2e5de,Chinese white
0xffb200,Chinese yellow
0x4aff00,Chlorophyll green
0x3f000f,Chocolate Brown
0x58111a,Chocolate Cosmos
0x3c1421,Chocolate Kisses
0x7b3f00,Chocolate (traditional)
0xd2691e,Cocoa brown
0x2a8fbd,Christmas blue
0x5d2b2c,Christmas brown
0x4c1f02,Christmas brown
0x3c8d0d,Christmas green
0x007502,Christmas green
0xcaa906,Christmas gold
0xff6600,Christmas orange
0xd56c2b,Christmas orange
0xffcccb,Christmas pink
0xe34285,Christmas pink
0x663398,Christmas purple
0x4d084b,Christmas purple
0xaa0114,Christmas red
0xb01b2e,Christmas red
0xe1dfe0,Christmas silver
0xffcc00,Christmas yellow
0xfef200,Christmas yellow
0xffa700,Chrome yellow
0x98817b,Cinereous
0xe34234,Cinnabar
0xcd607e,Cinnamon Satin
0xe4d00a,Citrine
0x933709,Citrine Brown
0x9fa91f,Citron
0x7f1734,Claret
0xfbcce7,Classic rose
0x0047ab,Cobalt Blue
0x965a3e,Coconut
0x6f4e37,Coffee
0x3c3024,Cola
0xc4d8e2,Columbia Blue
0xffffcc,Conditioner
0xf88379,Coral pink
0x002e63,Cool Black
0x8c92ac,Cool grey
0xeee0b1,Cookies and cream
0xb87333,Copper
0xda8a67,Copper (Crayola)
0xad6f69,Copper penny
0xcb6d51,Copper red
0x996666,Copper rose
0xff3800,Coquelicot
0xff7f50,Coral
0xff4040,Coral red
0xfd7c6e,Coral Reef
0x893f45,Cordovan
0xfbec5d,Corn
0x6495ed,Cornflower blue
0x93ccea,Cornflower
0xfff8dc,Cornsilk
0x2e2d88,Cosmic Cobalt
0xfff8e7,Cosmic latte
0x81613c,Coyote brown
0xffbcd9,Cotton candy
0xfffdd0,Cream
0xdc143c,Crimson
0xbe0032,Crimson glory
0x990000,Crimson red
0xa7d8de,Crystal
0x68a0b0,Crystal blue
0xf5f5f5,Cultured
0x4e82b4,Cyan azure
0x4682bf,Cyan-blue azure
0x28589c,Cyan cobalt blue
0x188bc2,Cyan cornflower blue
0x00b7eb,Cyan (process)
0x58427c,Cyber grape
0xffd300,Cyber yellow
0xf56fa1,Cyclamen
0xffff31,Daffodil
0xf0e130,Dandelion
0xfddb6d,Dandelion (Crayola)
0x00008b,Dark blue
0x666699,Dark blue-gray
0x804a00,Dark bronze
0x514100,Dark bronze (Coin)
0x654321,Dark brown
0x88654e,Dark brown-tangelo
0x5d3954,Dark byzantium
0xa40000,Dark candy apple red
0x08457e,Dark cerulean
0x333333,Dark charcoal
0x986960,Dark chestnut
0x490206,Dark chocolate
0x3c1321,Dark chocolate (Hershey's)
0x26428b,Dark cornflower blue
0xcd5b45,Dark coral
0x008b8b,Dark cyan
0x536878,Dark electric blue
0xaa6c39,Dark gold
0xb8860b,Dark goldenrod
0xa9a9a9,Dark medium gray
0x013220,Dark green
0x006400,Dark green (X11)
0x1f262a,Dark gunmetal
0x00416a,Dark imperial blue
0x00147e,Dark imperial blue
0x1a2421,Dark jungle green
0xbdb76b,Dark khaki
0x483c32,Dark taupe
0x734f96,Dark lavender
0x8bbe1b,Dark lemon lime
0x534b4f,Dark liver
0x543d37,Dark liver (horses)
0x8b008b,Dark magenta
0x003366,Dark midnight blue
0x4a5d23,Dark moss green
0x556b2f,Deep spring bud
0xff8c00,Dark orange
0x9932cc,Dark orchid
0x779ecb,Dark pastel blue
0x03c03c,Dark pastel green
0x966fd6,Dark pastel purple
0xc23b22,Dark pastel red
0xe75480,Dark pink
0x003399,Dark powder blue
0x4f3a3c,Dark puce
0x301934,Dark purple
0x872657,Dark raspberry
0x8b0000,Dark red
0xe9967a,Dark salmon
0x560319,Dark scarlet
0x8fbc8f,Dark sea green
0x3c1414,Dark sienna
0x71706e,Dark silver
0x8cbed6,Dark sky blue
0x483d8b,Dark slate blue
0x2f4f4f,Dark slate gray
0x177245,Dark spring green
0x918151,Dark tan
0xffa812,Dark tangerine
0xcc4e5c,Dark terra cotta
0x00ced1,Dark turquoise
0xd1bea8,Dark vanilla
0x9400d3,Dark violet
0x9b870c,Dark yellow
0x00703c,Dartmouth green
0x555555,Davy's grey
0xd70a53,Debian red
0x9c8aa4,Deep amethyst
0x40826d,Deep aquamarine
0xa9203e,Deep carmine
0xef3038,Deep carmine pink
0xe9692c,Deep carrot orange
0xda3287,Deep cerise
0xfad6a5,Deep champagne
0xb94e48,Deep chestnut
0x704241,Deep coffee
0xc154c1,Fuchsia (Crayola)
0x056608,Deep Green
0x0e7c61,Deep green-cyan turquoise
0x004b49,Deep jungle green
0x333366,Deep koamaru
0xf5c71a,Deep lemon
0x9955bb,Deep lilac
0xcc00cc,Deep magenta
0x820000,Deep maroon
0xd473d4,French mauve
0x355e3b,Deep moss green
0xffcba4,Deep peach
0xff1493,Fluorescent pink
0xa95c68,Deep puce
0x850101,Deep Red
0x843f5b,Deep ruby
0xff9933,Deep saffron
0x4a646c,Deep Space Sparkle
0x7e5e60,Deep Taupe
0x66424d,Deep Tuscan red
0x330066,Deep violet
0xba8759,Deer
0x1560bd,Denim
0x2243b6,Denim Blue
0x669999,Desaturated cyan
0xedc9af,Desert sand
0xea3c53,Desire
0xb9f2ff,Diamond
0x696969,Dim gray
0xc53151,Dingy Dungeon
0x9b7653,Dirt
0xb5651e,Dirty brown
0xe8e4c9,Dirty white
0x1e90ff,Dodger blue
0xfef65b,Dodie yellow
0xd71868,Dogwood rose
0x85bb65,Dollar bill
0x828e84,Dolphin Gray
0x664c28,Donkey brown
0x00009c,Duke blue
0xe5ccc9,Dust storm
0xefdfbb,Dutch white
0xe1a95f,Earth yellow
0x555d50,Ebony
0xc2b280,Ecru
0x1b1b1b,Eerie black
0x614051,Eggplant
0xf0ead6,Eggshell
0x1034a6,Egyptian blue
0x7df9ff,Electric blue
0xb56257,Electric brown
0xff003f,Electric crimson
0x00ff00,Electric green
0x6f00ff,Electric indigo
0xccff00,Fluorescent yellow
0xff3503,Electric orange
0xf62681,Electric pink
0xbf00ff,Electric purple
0xe60000,Electric red
0x3f00ff,Electric ultramarine
0x8f00ff,Electric violet
0xffff33,Electric yellow
0x50c878,Emerald
0x046307,Emerald green
0x6c3082,Eminence
0xb48395,English lavender
0xab4b52,English red
0xcc474b,English vermillion
0x563c5c,English violet
0x96c8a2,Eton blue
0x44d7a8,Eucalyptus
0x801818,Falu red
0xb53389,Fandango
0xde5285,Fandango pink
0xf400a1,Fashion fuchsia
0xe5aa70,Fawn
0x4d5d53,Feldgrau
0xfdd5b1,Feldspar
0x4f7942,Fern green
0xff2800,Ferrari Red
0x6c541e,Field drab
0xff5470,Fiery Rose
0xb22222,Firebrick
0xce2029,Fire engine red
0xe95c4b,Fire opal
0xe25822,Flame
0xfc8eac,Flamingo pink
0xf7e98e,Flavescent
0xeedc82,Flax
0xffe9d1,Flesh
0xa2006d,Flirt
0xfffaf0,Floral white
0x15f4ee,Fluorescent blue
0xff004f,Folly
0x5fa777,Forest green (Crayola)
0x014421,Forest green (traditional)
0x228b22,Forest green (web)
0x856d4d,French bistre
0x0072bb,French blue
0xfd3f92,French fuchsia
0x86608e,French lilac
0x9efd38,French lime
0xfd6c9e,French pink
0x811453,French plum
0x4e1609,French puce
0xc72c48,French raspberry
0xf64a8a,French rose
0x77b5fe,French sky blue
0x8806ce,French violet
0xac1e44,French wine
0xa6e7ff,Fresh Air
0xe936a7,Frostbite
0xff00ff,Fuchsia
0xff77ff,Fuchsia pink
0xcc397b,Fuchsia purple
0xc74375,Fuchsia rose
0xe48400,Fulvous
0xcc6666,Fuzzy Wuzzy
0xdcdcdc,Gainsboro
0xe49b0f,Gamboge
0x996600,Gamboge orange (brown)
0x733635,Garnet
0xffdf46,Gargoyle Gas
0x007f66,Generic viridian
0xf8f8ff,Ghost white
0xb05c52,Giant's Club
0xfe5a1d,Giants orange
0xd8e4bc,Gin
0x6082b6,Glaucous
0xab92b3,Glossy Grape
0x00ab66,GO green
0xa57c00,Gold
0xd4af37,Gold (metallic)
0xffd700,Gold (web) (Golden)
0xe6be8a,Gold (Crayola)
0x85754e,Gold Fusion
0xbd9b16,Gold foil
0x996515,Golden brown
0xfcc200,Golden poppy
0xffdf00,Golden yellow
0xdaa520,Goldenrod
0x676767,Granite Gray
0xa8e4a0,Granny Smith Apple
0x6f2da8,Grape
0x808080,Gray (HTML/CSS gray)
0xbebebe,Gray (X11 gray)
0x465945,Gray-asparagus
0x8c92ac,Gray-blue
0x008001,Green
0x00ff00,Lime (web) (X11 green)
0x1cac78,Green (Crayola)
0x008000,Green (HTML/CSS color)
0x00a877,Green (Munsell)
0x009f6b,Green (NCS)
0x00ad43,Green (Pantone)
0x00a550,Green (pigment)
0x66b032,Green (RYB)
0x1164b4,Green-blue
0x2887c8,Green-blue (Crayola)
0x4c721d,Green Cola
0x009966,Green-cyan
0xa7f432,Green Lizard
0x6eaea1,Green Sheen
0xadff2f,Green-yellow
0xf0e891,Green-yellow (Crayola)
0xa99a86,Grullo
0x00ff7f,Guppie green
0x2a3439,Gunmetal
0xf8f8f8,Guyabano
0x663854,Halayà úbe
0xeb6123,Halloween orange
0x446ccf,Han blue
0x5218fa,Han purple
0xe9d66b,Hansa yellow
0x3fff00,Harlequin
0x46cb18,Harlequin green
0xc90016,Harvard crimson
0xda9100,Harvest gold
0x808000,Heart Gold
0xff7a00,Heat Wave
0x960018,Heidelberg Red[2]
0xdf73ff,Heliotrope
0xaa98a9,Heliotrope gray
0xaa00bb,Heliotrope magenta
0xf400a1,Hollywood cerise
0xf0fff0,Honeydew
0x006db0,Honolulu blue
0x49796b,Hooker's green
0xff1dce,Hot magenta
0xff69b4,Hot pink
0x355e3b,Hunter green
0x71a6d2,Iceberg
0x923c01,Iced tea
0xfcf75e,Icterine
0x71bc78,Iguana Green
0x319177,Illuminating Emerald
0x602f6b,Imperial
0x002395,Imperial blue
0x66023c,Imperial purple
0xed2939,Imperial red
0xb2ec5d,Inchworm
0x4c516d,Independence
0x138808,India green
0xcd5c5c,Indian red
0xe3a857,Indian yellow
0x4b0082,Indigo (web)
0x091f92,Indigo dye
0x4f69c6,Indigo (Crayola)
0x233067,Indigo (Rainbow)
0xff496c,Infra Red
0x360ccc,Interdimensional Blue
0x002fa7,International Klein Blue
0xff4f00,International orange (aerospace)
0xba160c,International orange (engineering)
0xc0362c,International orange (Golden Gate Bridge)
0x5a4fcf,Iris
0xb3446c,Irresistible
0xf4f0ec,Isabelline
0x009000,Islamic green
0xb2ffff,Italian sky blue
0xfffff0,Ivory
0x3d325d,Jacarta
0x413628,Jacko bean
0x00a86b,Jade
0x9d2933,Japanese carmine
0x264348,Japanese indigo
0x2f7532,Japanese Laurel
0x5b3256,Japanese violet
0xf8de7e,Mellow yellow
0xd73b3e,Jasper
0xde8f4e,Jasper Orange
0xa50b5e,Jazzberry jam
0xda614e,Jelly Bean
0x44798e,Jelly Bean Blue
0x343434,Jet
0xbbd0c9,Jet Stream
0xf4ca16,Jonquil
0x8ab9f1,Jordy blue
0xbdda57,June bud
0x29ab87,Jungle green
0x4cbb17,Kelly green
0x7c1c05,Kenyan copper
0x3ab09e,Keppel
0xe8f48c,Key Lime
0xc3b091,Khaki (HTML/CSS) (Khaki)
0xf0e68c,Light khaki
0x8ee53f,Kiwi
0x882d17,Kobe
0xe79fc4,Kobi
0x6b4423,Kobicha
0x354230,Kombu green
0x512888,KSU Purple
0xe8000d,KU Crimson
0x087830,La Salle Green
0xd6cadd,Languid lavender
0xe0bc5b,Lanzones
0x26619c,Lapis lazuli
0xffff66,Laser Lemon
0xa9ba9d,Laurel green
0xcf1020,Lava
0xb57edc,Lavender (floral)
0xe6e6fa,Lavender mist
0xccccff,Lavender blue
0xfff0f5,Lavender blush
0xc4c3d0,Lavender gray
0x9457eb,Lavender indigo
0xee82ee,Lavender magenta
0xfbaed2,Lavender pink
0x967bb6,Lavender purple
0xfba0e3,Lavender rose
0x7cfc00,Lawn green
0xfff700,Lemon
0xfffacd,Lemon chiffon
0xcca01d,Lemon curry
0xfdff00,Lemon glacier
0xbd3000,Lemon iced tea
0xe3ff00,Lemon lime
0x5cff67,Lemon lime
0xf6eabe,Lemon meringue
0xfff44f,Lemon yellow
0xffff9f,Lemon yellow (Crayola)
0xba93d8,Lenurple
0x545aa7,Liberty
0x1a1110,Licorice
0xfdd5b1,Light apricot
0xadd8e6,Light blue
0xb5651d,Light brown
0xe66771,Light carmine pink
0x551f2f,Light Chocolate Cosmos
0x88ace0,Light cobalt blue
0xf08080,Light coral
0x93ccea,Light cornflower blue
0xf56991,Light crimson
0xe0ffff,Light cyan
0xff5ccd,Light deep pink
0xc8ad7f,Light French beige
0xf984ef,Light fuchsia pink
0xb29700,Light gold
0xfafad2,Light goldenrod yellow
0xd3d3d3,Light gray
0xcc99cc,Light grayish magenta
0x90ee90,Light green
0xffb3de,Light hot pink
0xd39bcb,Light medium orchid
0xaddfad,Light moss green
0xfed8b1,Light orange
0xe6a8d7,Light orchid
0xb19cd9,Light pastel purple
0xc5cbe1,Light periwinkle
0xffb6c1,Light pink
0xffcccb,Light red
0xe97451,Light red ochre
0xffa07a,Light salmon
0xff9999,Light salmon pink
0x20b2aa,Light sea green
0xd8d8d8,Light silver
0x87cefa,Light sky blue
0x778899,Light slate gray
0xb0c4de,Light steel blue
0xb38b6d,Light taupe
0xe68fac,Light Thulian pink
