0xacc2d9,cloudy blue
0x56ae57,dark pastel green
0xb2996e,dust
0xa8ff04,electric lime
0x69d84f,fresh green
0x894585,light eggplant
0x70b23f,nasty green
0xd4ffff,really light blue
0x65ab7c,tea
0x952e8f,warm purple
0xfcfc81,yellowish tan
0xa5a391,cement
0x388004,dark grass green
0x4c9085,dusty teal
0x5e9b8a,grey teal
0xefb435,macaroni and cheese
0xd99b82,pinkish tan
0x0a5f38,spruce
0x0c06f7,strong blue
0x61de2a,toxic green
0x3778bf,windows blue
0x2242c7,blue blue
0x533cc6,blue with a hint of purple
0x9bb53c,booger
0x05ffa6,bright sea green
0x1f6357,dark green blue
0x017374,deep turquoise
0x0cb577,green teal
0xff0789,strong pink
0xafa88b,bland
0x08787f,deep aqua
0xdd85d7,lavender pink
0xa6c875,light moss green
0xa7ffb5,light seafoam green
0xc2b709,olive yellow
0xe78ea5,pig pink
0x966ebd,deep lilac
0xccad60,desert
0xac86a8,dusty lavender
0x947e94,purpley grey
0x983fb2,purply
0xff63e9,candy pink
0xb2fba5,light pastel green
0x63b365,boring green
0x8ee53f,kiwi green
0xb7e1a1,light grey green
0xff6f52,orange pink
0xbdf8a3,tea green
0xd3b683,very light brown
0xfffcc4,egg shell
0x430541,eggplant purple
0xffb2d0,powder pink
0x997570,reddish grey
0xad900d,baby shit brown
0xc48efd,liliac
0x507b9c,stormy blue
0x7d7103,ugly brown
0xfffd78,custard
0xda467d,darkish pink
0x410200,deep brown
0xc9d179,greenish beige
0xfffa86,manilla
0x5684ae,off blue
0x6b7c85,battleship grey
0x6f6c0a,browny green
0x7e4071,bruise
0x009337,kelley green
0xd0e429,sickly yellow
0xfff917,sunny yellow
0x1d5dec,azul
0x054907,darkgreen
0xb5ce08,green/yellow
0x8fb67b,lichen
0xc8ffb0,light light green
0xfdde6c,pale gold
0xffdf22,sun yellow
0xa9be70,tan green
0x6832e3,burple
0xfdb147,butterscotch
0xc7ac7d,toupe
0xfff39a,dark cream
0x850e04,indian red
0xefc0fe,light lavendar
0x40fd14,poison green
0xb6c406,baby puke green
0x9dff00,bright yellow green
0x3c4142,charcoal grey
0xf2ab15,squash
0xac4f06,cinnamon
0xc4fe82,light pea green
0x2cfa1f,radioactive green
0x9a6200,raw sienna
0xca9bf7,baby purple
0x875f42,cocoa
0x3a2efe,light royal blue
0xfd8d49,orangeish
0x8b3103,rust brown
0xcba560,sand brown
0x698339,swamp
0x0cdc73,tealish green
0xb75203,burnt siena
0x7f8f4e,camo
0x26538d,dusk blue
0x63a950,fern
0xc87f89,old rose
0xb1fc99,pale light green
0xff9a8a,peachy pink
0xf6688e,rosy pink
0x76fda8,light bluish green
0x53fe5c,light bright green
0x4efd54,light neon green
0xa0febf,light seafoam
0x7bf2da,tiffany blue
0xbcf5a6,washed out green
0xca6b02,browny orange
0x107ab0,nice blue
0x2138ab,sapphire
0x719f91,greyish teal
0xfdb915,orangey yellow
0xfefcaf,parchment
0xfcf679,straw
0x1d0200,very dark brown
0xcb6843,terracota
0x31668a,ugly blue
0x247afd,clear blue
0xffffb6,creme
0x90fda9,foam green
0x86a17d,grey/green
0xfddc5c,light gold
0x78d1b6,seafoam blue
0x13bbaf,topaz
0xfb5ffc,violet pink
0x20f986,wintergreen
0xffe36e,yellow tan
0x9d0759,dark fuchsia
0x3a18b1,indigo blue
0xc2ff89,light yellowish green
0xd767ad,pale magenta
0x720058,rich purple
0xffda03,sunflower yellow
0x01c08d,green/blue
0xac7434,leather
0x014600,racing green
0x9900fa,vivid purple
0x02066f,dark royal blue
0x8e7618,hazel
0xd1768f,muted pink
0x96b403,booger green
0xfdff63,canary
0x95a3a6,cool grey
0x7f684e,dark taupe
0x751973,darkish purple
0x089404,true green
0xff6163,coral pink
0x598556,dark sage
0x214761,dark slate blue
0x3c73a8,flat blue
0xba9e88,mushroom
0x021bf9,rich blue
0x734a65,dirty purple
0x23c48b,greenblue
0x8fae22,icky green
0xe6f2a2,light khaki
0x4b57db,warm blue
0xd90166,dark hot pink
0x015482,deep sea blue
0x9d0216,carmine
0x728f02,dark yellow green
0xffe5ad,pale peach
0x4e0550,plum purple
0xf9bc08,golden rod
0xff073a,neon red
0xc77986,old pink
0xd6fffe,very pale blue
0xfe4b03,blood orange
0xfd5956,grapefruit
0xfce166,sand yellow
0xb2713d,clay brown
0x1f3b4d,dark blue grey
0x699d4c,flat green
0x56fca2,light green blue
0xfb5581,warm pink
0x3e82fc,dodger blue
0xa0bf16,gross green
0xd6fffa,ice
0x4f738e,metallic blue
0xffb19a,pale salmon
0x5c8b15,sap green
0x54ac68,algae
0x89a0b0,bluey grey
0x7ea07a,greeny grey
0x1bfc06,highlighter green
0xcafffb,light light blue
0xb6ffbb,light mint
0xa75e09,raw umber
0x152eff,vivid blue
0x8d5eb7,deep lavender
0x5f9e8f,dull teal
0x63f7b4,light greenish blue
0x606602,mud green
0xfc86aa,pinky
0x8c0034,red wine
0x758000,shit green
0xab7e4c,tan brown
0x030764,darkblue
0xfe86a4,rosa
0xd5174e,lipstick
0xfed0fc,pale mauve
0x680018,claret
0xfedf08,dandelion
0xfe420f,orangered
0x6f7c00,poop green
0xca0147,ruby
0x1b2431,dark
0x00fbb0,greenish turquoise
0xdb5856,pastel red
0xddd618,piss yellow
0x41fdfe,bright cyan
0xcf524e,dark coral
0x21c36f,algae green
0xa90308,darkish red
0x6e1005,reddy brown
0xfe828c,blush pink
0x4b6113,camouflage green
0x4da409,lawn green
0xbeae8a,putty
0x0339f8,vibrant blue
0xa88f59,dark sand
0x5d21d0,purple/blue
0xfeb209,saffron
0x4e518b,twilight
0x964e02,warm brown
0x85a3b2,bluegrey
0xff69af,bubble gum pink
0xc3fbf4,duck egg blue
0x2afeb7,greenish cyan
0x005f6a,petrol
0x0c1793,royal
0xffff81,butter
0xf0833a,dusty orange
0xf1f33f,off yellow
0xb1d27b,pale olive green
0xfc824a,orangish
0x71aa34,leaf
0xb7c9e2,light blue grey
0x4b0101,dried blood
0xa552e6,lightish purple
0xaf2f0d,rusty red
0x8b88f8,lavender blue
0x9af764,light grass green
0xa6fbb2,light mint green
0xffc512,sunflower
0x750851,velvet
0xc14a09,brick orange
0xfe2f4a,lightish red
0x0203e2,pure blue
0x0a437a,twilight blue
0xa50055,violet red
0xae8b0c,yellowy brown
0xfd798f,carnation
0xbfac05,muddy yellow
0x3eaf76,dark seafoam green
0xc74767,deep rose
0xb9484e,dusty red
0x647d8e,grey/blue
0xbffe28,lemon lime
0xd725de,purple/pink
0xb29705,brown yellow
0x673a3f,purple brown
0xa87dc2,wisteria
0xfafe4b,banana yellow
0xc0022f,lipstick red
0x0e87cc,water blue
0x8d8468,brown grey
0xad03de,vibrant purple
0x8cff9e,baby green
0x94ac02,barf green
0xc4fff7,eggshell blue
0xfdee73,sandy yellow
0x33b864,cool green
0xfff9d0,pale
0x758da3,blue/grey
0xf504c9,hot magenta
0x77a1b5,greyblue
0x8756e4,purpley
0x889717,baby shit green
0xc27e79,brownish pink
0x017371,dark aquamarine
0x9f8303,diarrhea
0xf7d560,light mustard
0xbdf6fe,pale sky blue
0x75b84f,turtle green
0x9cbb04,bright olive
0x29465b,dark grey blue
0x696006,greeny brown
0xadf802,lemon green
0xc1c6fc,light periwinkle
0x35ad6b,seaweed green
0xfffd37,sunshine yellow
0xa442a0,ugly purple
0xf36196,medium pink
0x947706,puke brown
0xfff4f2,very light pink
0x1e9167,viridian
0xb5c306,bile
0xfeff7f,faded yellow
0xcffdbc,very pale green
0x0add08,vibrant green
0x87fd05,bright lime
0x1ef876,spearmint
0x7bfdc7,light aquamarine
0xbcecac,light sage
0xbbf90f,yellowgreen
0xab9004,baby poo
0x1fb57a,dark seafoam
0x00555a,deep teal
0xa484ac,heather
0xc45508,rust orange
0x3f829d,dirty blue
0x548d44,fern green
0xc95efb,bright lilac
0x3ae57f,weird green
0x016795,peacock blue
0x87a922,avocado green
0xf0944d,faded orange
0x5d1451,grape purple
0x25ff29,hot green
0xd0fe1d,lime yellow
0xffa62b,mango
0x01b44c,shamrock
0xff6cb5,bubblegum
0x6b4247,purplish brown
0xc7c10c,vomit yellow
0xb7fffa,pale cyan
0xaeff6e,key lime
0xec2d01,tomato red
0x76ff7b,lightgreen
0x730039,merlot
0x040348,night blue
0xdf4ec8,purpleish pink
0x6ecb3c,apple
0x8f9805,baby poop green
0x5edc1f,green apple
0xd94ff5,heliotrope
0xc8fd3d,yellow/green
0x070d0d,almost black
0x4984b8,cool blue
0x51b73b,leafy green
0xac7e04,mustard brown
0x4e5481,dusk
0x876e4b,dull brown
0x58bc08,frog green
0x2fef10,vivid green
0x2dfe54,bright light green
0x0aff02,fluro green
0x9cef43,kiwi
0x18d17b,seaweed
0x35530a,navy green
0x1805db,ultramarine blue
0x6258c4,iris
0xff964f,pastel orange
0xffab0f,yellowish orange
0x8f8ce7,perrywinkle
0x24bca8,tealish
0x3f012c,dark plum
0xcbf85f,pear
0xff724c,pinkish orange
0x280137,midnight purple
0xb36ff6,light urple
0x48c072,dark mint
0xbccb7a,greenish tan
0xa8415b,light burgundy
0x06b1c4,turquoise blue
0xcd7584,ugly pink
0xf1da7a,sandy
0xff0490,electric pink
0x805b87,muted purple
0x50a747,mid green
0xa8a495,greyish
0xcfff04,neon yellow
0xffff7e,banana
0xff7fa7,carnation pink
0xef4026,tomato
0x3c9992,sea
0x886806,muddy brown
0x04f489,turquoise green
0xfef69e,buff
0xcfaf7b,fawn
0x3b719f,muted blue
0xfdc1c5,pale rose
0x20c073,dark mint green
0x9b5fc0,amethyst
0x0f9b8e,blue/green
0x742802,chestnut
0x9db92c,sick green
0xa4bf20,pea
0xcd5909,rusty orange
0xada587,stone
0xbe013c,rose red
0xb8ffeb,pale aqua
0xdc4d01,deep orange
0xa2653e,earth
0x638b27,mossy green
0x419c03,grassy green
0xb1ff65,pale lime green
0x9dbcd4,light grey blue
0xfdfdfe,pale grey
0x77ab56,asparagus
0x464196,blueberry
0x990147,purple red
0xbefd73,pale lime
0x32bf84,greenish teal
0xaf6f09,caramel
0xa0025c,deep magenta
0xffd8b1,light peach
0x7f4e1e,milk chocolate
0xbf9b0c,ocher
0x6ba353,off green
0xf075e6,purply pink
0x7bc8f6,lightblue
0x475f94,dusky blue
0xf5bf03,golden
0xfffeb6,light beige
0xfffd74,butter yellow
0x895b7b,dusky purple
0x436bad,french blue
0xd0c101,ugly yellow
0xc6f808,greeny yellow
0xf43605,orangish red
0x02c14d,shamrock green
0xb25f03,orangish brown
0x2a7e19,tree green
0x490648,deep violet
0x536267,gunmetal
0x5a06ef,blue/purple
0xcf0234,cherry
0xc4a661,sandy brown
0x978a84,warm grey
0x1f0954,dark indigo
0x03012d,midnight
0x2bb179,bluey green
0xc3909b,grey pink
0xa66fb5,soft purple
0x770001,blood
0x922b05,brown red
0x7d7f7c,medium grey
0x990f4b,berry
0x8f7303,poo
0xc83cb9,purpley pink
0xfea993,light salmon
0xacbb0d,snot
0xc071fe,easter purple
0xccfd7f,light yellow green
0x00022e,dark navy blue
0x828344,drab
0xffc5cb,light rose
0xab1239,rouge
0xb0054b,purplish red
0x99cc04,slime green
0x937c00,baby poop
0x019529,irish green
0xef1de7,pink/purple
0x000435,dark navy
0x42b395,greeny blue
0x9d5783,light plum
0xc8aca9,pinkish grey
0xc87606,dirty orange
0xaa2704,rust red
0xe4cbff,pale lilac
0xfa4224,orangey red
0x0804f9,primary blue
0x5cb200,kermit green
0x76424e,brownish purple
0x6c7a0e,murky green
0xfbdd7e,wheat
0x2a0134,very dark purple
0x044a05,bottle green
0xfd4659,watermelon
0x0d75f8,deep sky blue
0xfe0002,fire engine red
0xcb9d06,yellow ochre
0xfb7d07,pumpkin orange
0xb9cc81,pale olive
0xedc8ff,light lilac
0x61e160,lightish green
0x8ab8fe,carolina blue
0x920a4e,mulberry
0xfe02a2,shocking pink
0x9a3001,auburn
0x65fe08,bright lime green
0xbefdb7,celadon
0xb17261,pinkish brown
0x885f01,poo brown
0x02ccfe,bright sky blue
0xc1fd95,celery
0x836539,dirt brown
0xfb2943,strawberry
0x84b701,dark lime
0xb66325,copper
0x7f5112,medium brown
0x5fa052,muted green
0x6dedfd,robin's egg
0x0bf9ea,bright aqua
0xc760ff,bright lavender
0xffffcb,ivory
0xf6cefc,very light purple
0x155084,light navy
0xf5054f,pink red
0x645403,olive brown
0x7a5901,poop brown
0xa8b504,mustard green
0x3d9973,ocean green
0x000133,very dark blue
0x76a973,dusty green
0x2e5a88,light navy blue
0x0bf77d,minty green
0xbd6c48,adobe
0xac1db8,barney
0x2baf6a,jade green
0x26f7fd,bright light blue
0xaefd6c,light lime
0x9b8f55,dark khaki
0xffad01,orange yellow
0xc69c04,ocre
0xf4d054,maize
0xde9dac,faded pink
0x05480d,british racing green
0xc9ae74,sandstone
0x60460f,mud brown
0x98f6b0,light sea green
0x8af1fe,robin egg blue
0x2ee8bb,aqua marine
0x11875d,dark sea green
0xfdb0c0,soft pink
0xb16002,orangey brown
0xf7022a,cherry red
0xd5ab09,burnt yellow
0x86775f,brownish grey
0xc69f59,camel
0x7a687f,purplish grey
0x042e60,marine
0xc88d94,greyish pink
0xa5fbd5,pale turquoise
0xfffe71,pastel yellow
0x6241c7,bluey purple
0xfffe40,canary yellow
0xd3494e,faded red
0x985e2b,sepia
0xa6814c,coffee
0xff08e8,bright magenta
0x9d7651,mocha
0xfeffca,ecru
0x98568d,purpleish
0x9e003a,cranberry
0x287c37,darkish green
0xb96902,brown orange
0xba6873,dusky rose
0xff7855,melon
0x94b21c,sickly green
0xc5c9c7,silver
0x661aee,purply blue
0x6140ef,purpleish blue
0x9be5aa,hospital green
0x7b5804,shit brown
0x276ab3,mid blue
0xfeb308,amber
0x8cfd7e,easter green
0x6488ea,soft blue
0x056eee,cerulean blue
0xb27a01,golden brown
0x0ffef9,bright turquoise
0xfa2a55,red pink
0x820747,red purple
0x7a6a4f,greyish brown
0xf4320c,vermillion
0xa13905,russet
0x6f828a,steel grey
0xa55af4,lighter purple
0xad0afd,bright violet
0x004577,prussian blue
0x658d6d,slate green
0xca7b80,dirty pink
0x005249,dark blue green
0x2b5d34,pine
0xbff128,yellowy green
0xb59410,dark gold
0x2976bb,bluish
0x014182,darkish blue
0xbb3f3f,dull red
0xfc2647,pinky red
0xa87900,bronze
0x82cbb2,pale teal
0x667c3e,military green
0xfe46a5,barbie pink
0xfe83cc,bubblegum pink
0x94a617,pea soup green
0xa88905,dark mustard
0x7f5f00,shit
0x9e43a2,medium purple
0x062e03,very dark green
0x8a6e45,dirt
0xcc7a8b,dusky pink
0x9e0168,red violet
0xfdff38,lemon yellow
0xc0fa8b,pistachio
0xeedc5b,dull yellow
0x7ebd01,dark lime green
0x3b5b92,denim blue
0x01889f,teal blue
0x3d7afd,lightish blue
0x5f34e7,purpley blue
0x6d5acf,light indigo
0x748500,swamp green
0x706c11,brown green
0x3c0008,dark maroon
0xcb00f5,hot purple
0x002d04,dark forest green
0x658cbb,faded blue
0x749551,drab green
0xb9ff66,light lime green
0x9dc100,snot green
0xfaee66,yellowish
0x7efbb3,light blue green
0x7b002c,bordeaux
0xc292a1,light mauve
0x017b92,ocean
0xfcc006,marigold
0x657432,muddy green
0xd8863b,dull orange
0x738595,steel
0xaa23ff,electric purple
0x08ff08,fluorescent green
0x9b7a01,yellowish brown
0xf29e8e,blush
0x6fc276,soft green
0xff5b00,bright orange
0xfdff52,lemon
0x866f85,purple grey
0x8ffe09,acid green
0xeecffe,pale lavender
0x510ac9,violet blue
0x4f9153,light forest green
0x9f2305,burnt red
0x728639,khaki green
0xde0c62,cerise
0x916e99,faded purple
0xffb16d,apricot
0x3c4d03,dark olive green
0x7f7053,grey brown
0x77926f,green grey
0x010fcc,true blue
0xceaefa,pale violet
0x8f99fb,periwinkle blue
0xc6fcff,light sky blue
0x5539cc,blurple
0x544e03,green brown
0x017a79,bluegreen
0x01f9c6,bright teal
0xc9b003,brownish yellow
0x929901,pea soup
0x0b5509,forest
0xa00498,barney purple
0x2000b1,ultramarine
0x94568c,purplish
0xc2be0e,puke yellow
0x748b97,bluish grey
0x665fd1,dark periwinkle
0x9c6da5,dark lilac
0xc44240,reddish
0xa24857,light maroon
0x825f87,dusty purple
0xc9643b,terra cotta
0x90b134,avocado
0x01386a,marine blue
0x25a36f,teal green
0x59656d,slate grey
0x75fd63,lighter green
0x21fc0d,electric green
0x5a86ad,dusty blue
0xfec615,golden yellow
0xfffd01,bright yellow
0xdfc5fe,light lavender
0xb26400,umber
0x7f5e00,poop
0xde7e5d,dark peach
0x048243,jungle green
0xffffd4,eggshell
0x3b638c,denim
0xb79400,yellow brown
0x84597e,dull purple
0x411900,chocolate brown
0x7b0323,wine red
0x04d9ff,neon blue
0x667e2c,dirty green
0xfbeeac,light tan
0xd7fffe,ice blue
0x4e7496,cadet blue
0x874c62,dark mauve
0xd5ffff,very light blue
0x826d8c,grey purple
0xffbacd,pastel pink
0xd1ffbd,very light green
0x448ee4,dark sky blue
0x05472a,evergreen
0xd5869d,dull pink
0x3d0734,aubergine
0x4a0100,mahogany
0xf8481c,reddish orange
0x02590f,deep green
0x89a203,vomit green
0xe03fd8,purple pink
0xd58a94,dusty pink
0x7bb274,faded green
0x526525,camo green
0xc94cbe,pinky purple
0xdb4bda,pink purple
0x9e3623,brownish red
0xb5485d,dark rose
0x735c12,mud
0x9c6d57,brownish
0x028f1e,emerald green
0xb1916e,pale brown
0x49759c,dull blue
0xa0450e,burnt umber
0x39ad48,medium green
0xb66a50,clay
0x8cffdb,light aqua
0xa4be5c,light olive green
0xcb7723,brownish orange
0x05696b,dark aqua
0xce5dae,purplish pink
0xc85a53,dark salmon
0x96ae8d,greenish grey
0x1fa774,jade
0x7a9703,ugly green
0xac9362,dark beige
0x01a049,emerald
0xd9544d,pale red
0xfa5ff7,light magenta
0x82cafc,sky
0xacfffc,light cyan
0xfcb001,yellow orange
0x910951,reddish purple
0xfe2c54,reddish pink
0xc875c4,orchid
0xcdc50a,dirty yellow
0xfd411e,orange red
0x9a0200,deep red
0xbe6400,orange brown
0x030aa7,cobalt blue
0xfe019a,neon pink
0xf7879a,rose pink
0x887191,greyish purple
0xb00149,raspberry
0x12e193,aqua green
0xfe7b7c,salmon pink
0xff9408,tangerine
0x6a6e09,brownish green
0x8b2e16,red brown
0x696112,greenish brown
0xe17701,pumpkin
0x0a481e,pine green
0x343837,charcoal
0xffb7ce,baby pink
0x6a79f7,cornflower
0x5d06e9,blue violet
0x3d1c02,chocolate
0x82a67d,greyish green
0xbe0119,scarlet
0xc9ff27,green yellow
0x373e02,dark olive
0xa9561e,sienna
0xcaa0ff,pastel purple
0xca6641,terracotta
0x02d8e9,aqua blue
0x88b378,sage green
0x980002,blood red
0xcb0162,deep pink
0x5cac2d,grass
0x769958,moss
0xa2bffe,pastel blue
0x10a674,bluish green
0x06b48b,green blue
0xaf884a,dark tan
0x0b8b87,greenish blue
0xffa756,pale orange
0xa2a415,vomit
0x154406,forrest green
0x856798,dark lavender
0x34013f,dark violet
0x632de9,purple blue
0x0a888a,dark cyan
0x6f7632,olive drab
0xd46a7e,pinkish
0x1e488f,cobalt
0xbc13fe,neon purple
0x7ef4cc,light turquoise
0x76cd26,apple green
0x74a662,dull green
0x80013f,wine
0xb1d1fc,powder blue
0xffffe4,off white
0x0652ff,electric blue
0x045c5a,dark turquoise
0x5729ce,blue purple
0x069af3,azure
0xff000d,bright red
0xf10c45,pinkish red
0x5170d7,cornflower blue
0xacbf69,light olive
0x6c3461,grape
0x5e819d,greyish blue
0x601ef9,purplish blue
0xb0dd16,yellowish green
0xcdfd02,greenish yellow
0x2c6fbb,medium blue
0xc0737a,dusty rose
0xd6b4fc,light violet
0x020035,midnight blue
0x703be7,bluish purple
0xfd3c06,red orange
0x960056,dark magenta
0x40a368,greenish
0x03719c,ocean blue
0xfc5a50,coral
0xffffc2,cream
0x7f2b0a,reddish brown
0xb04e0f,burnt sienna
0xa03623,brick
0x87ae73,sage
0x789b73,grey green
0xffffff,white
0x98eff9,robin's egg blue
0x658b38,moss green
0x5a7d9a,steel blue
0x380835,eggplant
0xfffe7a,light yellow
0x5ca904,leaf green
0xd8dcd6,light grey
0xa5a502,puke
0xd648d7,pinkish purple
0x047495,sea blue
0xb790d4,pale purple
0x5b7c99,slate blue
0x607c8e,blue grey
0x0b4008,hunter green
0xed0dd9,fuchsia
0x8c000f,crimson
0xffff84,pale yellow
0xbf9005,ochre
0xd2bd0a,mustard yellow
0xff474c,light red
0x0485d1,cerulean
0xffcfdc,pale pink
0x040273,deep blue
0xa83c09,rust
0x90e4c1,light teal
0x516572,slate
0xfac205,goldenrod
0xd5b60a,dark yellow
0x363737,dark grey
0x4b5d16,army green
0x6b8ba4,grey blue
0x80f9ad,seafoam
0xa57e52,puce
0xa9f971,spring green
0xc65102,dark orange
0xe2ca76,sand
0xb0ff9d,pastel green
0x9ffeb0,mint
0xfdaa48,light orange
0xfe01b1,bright pink
0xc1f80a,chartreuse
0x36013f,deep purple
0x341c02,dark brown
0xb9a281,taupe
0x8eab12,pea green
0x9aae07,puke green
0x02ab2e,kelly green
0x7af9ab,seafoam green
0x137e6d,blue green
0xaaa662,khaki
0x610023,burgundy
0x014d4e,dark teal
0x8f1402,brick red
0x4b006e,royal purple
0x580f41,plum
0x8fff9f,mint green
0xdbb40c,gold
0xa2cffe,baby blue
0xc0fb2d,yellow green
0xbe03fd,bright purple
0x840000,dark red
0xd0fefe,pale blue
0x3f9b0b,grass green
0x01153e,navy
0x04d8b2,aquamarine
0xc04e01,burnt orange
0x0cff0c,neon green
0x0165fc,bright blue
0xcf6275,rose
0xffd1df,light pink
0xceb301,mustard
0x380282,indigo
0xaaff32,lime
0x53fca1,sea green
0x8e82fe,periwinkle
0xcb416b,dark pink
0x677a04,olive green
0xffb07c,peach
0xc7fdb5,pale green
0xad8150,light brown
0xff028d,hot pink
0x000000,black
0xcea2fd,lilac
0x001146,navy blue
0x0504aa,royal blue
0xe6daa6,beige
0xff796c,salmon
0x6e750e,olive
0x650021,maroon
0x01ff07,bright green
0x35063e,dark purple
0xae7181,mauve
0x06470c,forest green
0x13eac9,aqua
0x00ffff,cyan
0xd1b26f,tan
0x00035b,dark blue
0xc79fef,lavender
0x06c2ac,turquoise
0x033500,dark green
0x9a0eea,violet
0xbf77f6,light purple
0x89fe05,lime green
0x929591,grey
0x75bbfd,sky blue
0xffff14,yellow
0xc20078,magenta
0x96f97b,light green
0xf97306,orange
0x029386,teal
0x95d0fc,light blue
0xe50000,red
0x653700,brown
0xff81c0,pink
0x0343df,blue
0x15b01a,green
0x7e1e9c,purple
